Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;52.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;8.93MB (virtual 1.04GB)
Node_1;8.94MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;53.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.1MB (virtual 1.04GB)
Node_1;9.11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;54.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.27MB (virtual 1.04GB)
Node_1;9.27MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.44MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.44MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.1MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.44MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.45MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.45MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.45MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;55.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.44MB (virtual 1.04GB)
Node_1;9.45MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.61MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.61MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.62MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.62MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.62MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.62MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;56.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.61MB (virtual 1.04GB)
Node_1;9.62MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;57.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.78MB (virtual 1.04GB)
Node_1;9.79MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.2MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;58.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;9.98MB (virtual 1.04GB)
Node_1;9.99MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;59.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.2MB (virtual 1.04GB)
Node_1;10.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;60.3MB (virtual 1.99GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.3MB (virtual 1.04GB)
Node_1;10.3MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;61.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.5MB (virtual 1.04GB)
Node_1;10.5MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;62.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.7MB (virtual 1.04GB)
Node_1;10.7MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.4MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.8MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;63.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;10.8MB (virtual 1.04GB)
Node_1;10.9MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;64.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11MB (virtual 1.04GB)
Node_1;11MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;65.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11.2MB (virtual 1.04GB)
Node_1;11.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
Gateways_Router_1;0B (virtual 715MB)
Gateway_1;65.5MB (virtual 2GB)
Rpc;49.5kB (virtual 1.03GB)
Node_2;11.2MB (virtual 1.04GB)
Node_1;11.2MB (virtual 1.04GB)
Devnet_Goshimmer;31.8kB (virtual 520MB)
Nodes_Router_1;0B (virtual 715MB)
